C4H10_14r45, C[0], C[1], C[2], C[3], H[4], H[5], H[6], H[7], H[8], H[9], H[10], H[11], H[12], H[13], 
Speed[A/fs],0.180354, 0.186234, 0.200871, 0.18584, 0.930849, 0.932631, 0.945858, 0.944606, 0.954516, 0.952392, 0.960828, 0.93044, 0.938293, 0.941696, 

C4H10_14r24, C[0], C[1], C[2], C[3], H[4], H[5], H[6], H[7], H[8], H[9], H[10], H[11], H[12], H[13], 
Densities, 2.274805324350527, 2.106439377157521, 2.016972632320415, 1.97439107573188, 0.0003292140159376721, 0.003048072843602824, 0.04213983518293658, 0.001310578158670694, 0.003420919997532442, 0.002375514415316121, 0.002417299305990711, 0.001054204340169422, 0.0002070453827447487, 0.0001250955828206868, 
Time[fs], 34.000000, 34.000000, 34.000000, 34.000000, 28.500000, 29.500000, 26.500000, 27.500000, 29.500000, 28.000000, 28.000000, 29.000000, 29.500000, 26.500000, 
Density Sum, 8.429036188786066
X Velocity[A/fs], -0.143446, -0.0983824, 0.0981948, 0.140871, -0.20298, -0.426219, -0.932807, -0.129413, -0.600586, 0.505144, 0.104551, 0.298623, 0.458726, 0.94339,  
Y Velocity[A/fs],-0.118746, 0.129385, 0.129151, -0.124698, -0.843956, -0.310019, -0.126484, 0.29362, 0.720763, 0.812301, 0.199976, -0.792696, -0.210376, 0.0131234,  
Z Velocity[A/fs],-0.00679916, -0.117289, 0.125718, -0.0405716, -0.370265, 0.773875, -0.106972, -0.913423, 0.174928, -0.0794113, 0.932561, 0.415333, -0.774295, 0.0962226,  
Speed[A/fs],0.186342, 0.20044, 0.205249, 0.192459, 0.943694, 0.9363, 0.947401, 0.968143, 0.954359, 0.959849, 0.959474, 0.943421, 0.92424, 0.948375, 

C4H10_14r12, C[0], C[1], C[2], C[3], H[4], H[5], H[6], H[7], H[8], H[9], H[10], H[11], H[12], H[13], 
Densities, 2.162521103631638, 2.282591032208409, 2.343038719724114, 2.118499776554875, 0.0006399826733079969, 0.006502336107044291, 0.04097360687671457, 0.0007195124109665194, 0.0001921045460404841, 0.000403407929563379, 0.003107726968017791, 0.00324241703116634, 0.0003644252232375154, 6.981254841865e-05, 
Time[fs], 34.000000, 34.000000, 34.000000, 34.000000, 28.000000, 29.500000, 26.500000, 28.000000, 28.500000, 29.500000, 28.000000, 28.500000, 29.500000, 27.000000, 
Density Sum, 8.962865964433517
X Velocity[A/fs], -0.128175, -0.101569, 0.0869348, 0.139645, -0.201263, -0.515068, -0.917849, -0.0517415, -0.535596, 0.61473, 0.113116, 0.231069, 0.479944, 0.916816,  
Y Velocity[A/fs],-0.133764, 0.133764, 0.13409, -0.111485, -0.866308, -0.181027, -0.0172673, 0.183947, 0.780032, 0.710753, 0.210724, -0.823358, -0.244892, -0.0989273,  
Z Velocity[A/fs],0.00939607, -0.0927516, 0.0996025, -0.00566546, -0.304097, 0.751443, -0.239319, -0.915587, 0.119485, -0.120516, 0.910842, 0.365771, -0.758398, 0.21142,  
Speed[A/fs],0.185499, 0.191864, 0.188304, 0.178779, 0.939932, 0.928834, 0.948693, 0.935314, 0.953724, 0.94741, 0.941718, 0.930107, 0.930315, 0.946063, 

C4H10_14r34, C[0], C[1], C[2], C[3], H[4], H[5], H[6], H[7], H[8], H[9], H[10], H[11], H[12], H[13], 
Densities, 2.067004471638226, 2.093695324932647, 2.279012392576686, 2.142074889117987, 0.0004992937978979627, 0.002252535589733314, 0.02327946667244096, 0.0004461749176882237, 0.002350268883358766, 0.0002927343024074525, 0.001390907373157381, 0.002082903520236538, 0.002268072158125097, 0.006645206247358456, 
Time[fs], 34.000000, 34.000000, 34.000000, 34.000000, 28.500000, 30.000000, 27.000000, 28.000000, 30.000000, 29.500000, 28.000000, 28.500000, 30.500000, 27.500000, 
Density Sum, 8.623294641727947
X Velocity[A/fs], -0.14086, -0.0741993, 0.0910302, 0.154484, -0.204561, -0.541582, -0.901214, -0.142412, -0.626296, 0.592231, 0.0397835, 0.105052, 0.582276, 0.875355,  
Y Velocity[A/fs],-0.116019, 0.127765, 0.124968, -0.117946, -0.83187, -0.223355, -0.135298, 0.269588, 0.694485, 0.71367, 0.250934, -0.854016, -0.202637, -0.108556,  
Z Velocity[A/fs],0.0115142, -0.115263, 0.116033, -0.0216078, -0.40308, 0.722446, -0.245845, -0.910245, 0.180608, -0.198063, 0.921212, 0.368273, -0.702412, 0.33958,  
Speed[A/fs],0.182851, 0.18739, 0.193306, 0.195559, 0.946745, 0.930122, 0.943892, 0.95995, 0.952458, 0.94831, 0.955605, 0.935951, 0.934606, 0.94517, 

C4H10_14r29, C[0], C[1], C[2], C[3], H[4], H[5], H[6], H[7], H[8], H[9], H[10], H[11], H[12], H[13], 
Densities, 2.044626755631772, 2.390952075269842, 2.381343643041423, 1.802435702683723, 0.0002898215067595595, 0.0002688323531371239, 0.01129203210755697, 0.0002640048863792056, 0.001798898358462239, 0.0001342167785423168, 0.001433144958742685, 0.0008475223489307321, 0.0003309242114820232, 5.95772336411551e-05, 
Time[fs], 34.500000, 34.500000, 34.500000, 34.500000, 28.000000, 30.500000, 27.000000, 28.000000, 29.000000, 29.500000, 28.000000, 29.000000, 29.000000, 27.000000, 
Density Sum, 8.636077151370396
X Velocity[A/fs], -0.142437, -0.0867762, 0.0872044, 0.136814, -0.21381, -0.601257, -0.885768, -0.099522, -0.565474, 0.587513, 0.175694, 0.287153, 0.461991, 0.912687,  
Y Velocity[A/fs],-0.115495, 0.133773, 0.116956, -0.109475, -0.903286, -0.151232, -0.102733, 0.235869, 0.751685, 0.732605, 0.111418, -0.798482, -0.177646, -0.139953,  
Z Velocity[A/fs],0.0155992, -0.112302, 0.130493, -0.0640238, -0.185122, 0.687362, -0.332261, -0.921304, 0.15204, -0.185939, 0.930764, 0.382676, -0.804176, 0.161487,  
Speed[A/fs],0.18404, 0.195031, 0.195734, 0.186553, 0.946526, 0.925661, 0.951596, 0.956211, 0.952842, 0.957317, 0.953731, 0.930845, 0.944296, 0.93737, 

C4H10_14r18, C[0], C[1], C[2], C[3], H[4], H[5], H[6], H[7], H[8], H[9], H[10], H[11], H[12], H[13], 
Densities, 1.889837251117281, 2.430375915656332, 2.262122684300841, 2.154192660334236, 0.0004399083807390301, 0.00251458630088791, 0.01790642640804964, 0.0004558244605236054, 0.0001021905651820802, 0.0006857405647367362, 0.00305462214898927, 0.002799789468512579, 0.002832136742239109, 0.0001686998900043307, 
Time[fs], 34.500000, 34.500000, 34.500000, 34.500000, 28.500000, 29.000000, 27.000000, 28.000000, 28.500000, 29.000000, 28.000000, 28.500000, 28.500000, 26.500000, 
Density Sum, 8.767488436338555
X Velocity[A/fs], -0.136837, -0.100749, 0.0975682, 0.128003, -0.24575, -0.49513, -0.894226, -0.198133, -0.522238, 0.573961, 0.230835, 0.281346, 0.457914, 0.922906,  
Y Velocity[A/fs],-0.110229, 0.108408, 0.10852, -0.101706, -0.856834, -0.0710107, -0.166945, 0.220542, 0.781818, 0.751785, 0.0530429, -0.851407, -0.0845373, -0.0962139,  
Z Velocity[A/fs],0.072933, -0.110188, 0.109377, -0.0735217, -0.271375, 0.813476, -0.232579, -0.901895, 0.129407, -0.0244154, 0.914634, 0.253934, -0.810399, 0.112478,  
Speed[A/fs],0.190247, 0.18451, 0.182372, 0.179261, 0.931773, 0.954955, 0.938937, 0.949374, 0.949062, 0.946155, 0.944804, 0.931951, 0.934654, 0.9347, 

C4H10_14r23, C[0], C[1], C[2], C[3], H[4], H[5], H[6], H[7], H[8], H[9], H[10], H[11], H[12], H[13], 
Densities, 2.301574167583598, 2.270406392367845, 2.247618139323932, 2.015834514924061, 0.0009013623440825971, 0.002829121335266156, 0.03536789737243924, 0.0004074027883315237, 0.002041312457026842, 0.0001655742540590758, 0.001366386198310434, 0.003279901905304866, 0.0001225533140669061, 0.00390434902311641, 
Time[fs], 34.000000, 34.000000, 34.000000, 34.000000, 28.500000, 29.500000, 26.500000, 28.000000, 29.000000, 30.000000, 28.000000, 28.500000, 30.000000, 27.500000, 
Density Sum, 8.885819075191439
X Velocity[A/fs], -0.134594, -0.0954047, 0.0674314, 0.158663, -0.298638, -0.485609, -0.927945, -0.0497601, -0.534847, 0.619908, 0.0825499, 0.114924, 0.582951, 0.852455,  
Y Velocity[A/fs],-0.115166, 0.121816, 0.129724, -0.11813, -0.812149, -0.270795, -0.00929918, 0.264156, 0.761317, 0.693107, 0.192736, -0.889018, -0.175274, -0.166846,  
Z Velocity[A/fs],0.0102406, -0.114361, 0.102507, -0.0149699, -0.41166, 0.746337, -0.183139, -0.912814, 0.161294, -0.12591, 0.924945, 0.147829, -0.707577, 0.354996,  
Speed[A/fs],0.177436, 0.192405, 0.178558, 0.198376, 0.958245, 0.93068, 0.94589, 0.951569, 0.944288, 0.938369, 0.948411, 0.908523, 0.933391, 0.93837, 

C4H10_14r35, C[0], C[1], C[2], C[3], H[4], H[5], H[6], H[7], H[8], H[9], H[10], H[11], H[12], H[13], 
Densities, 1.801300044822038, 2.548400730988592, 1.99377110733744, 2.162147830043099, 0.0003529832170824726, 0.002196798395720462, 0.02823815386803779, 0.001576189797428075, 0.001963176554274997, 0.0002369338467750101, 0.001656000394860086, 0.002777514939288777, 0.001582553169147422, 0.01272545350611432, 
Time[fs], 34.000000, 34.000000, 34.000000, 34.000000, 28.500000, 29.000000, 26.500000, 27.500000, 29.000000, 30.000000, 28.000000, 28.000000, 30.500000, 28.000000, 
Density Sum, 8.558925470879897
X Velocity[A/fs], -0.138012, -0.10427, 0.0863241, 0.135506, -0.320414, -0.453137, -0.924799, -0.0825612, -0.571699, 0.628267, 0.187007, 0.203801, 0.654533, 0.811646,  
Y Velocity[A/fs],-0.104968, 0.112478, 0.132363, -0.101618, -0.820272, -0.202383, -0.0836086, 0.203783, 0.74253, 0.696479, 0.188758, -0.906253, -0.057344, -0.263138,  
Z Velocity[A/fs],0.0694543, -0.122222, 0.11487, -0.0518217, -0.312558, 0.807445, -0.196266, -0.928013, 0.18434, -0.154161, 0.920505, 0.0030529, -0.676059, 0.374737,  
Speed[A/fs],0.186787, 0.196116, 0.195363, 0.177126, 0.934454, 0.947765, 0.949086, 0.953704, 0.955077, 0.950562, 0.958087, 0.928891, 0.942739, 0.931901, 

C4H10_14r15, C[0], C[1], C[2], C[3], H[4], H[5], H[6], H[7], H[8], H[9], H[10], H[11], H[12], H[13], 
Densities, 2.021399291424849, 2.086856768324673, 2.133065159012711, 1.857102458639419, 0.00316590926244918, 0.0004173593693749754, 0.08531808160334119, 0.001139401931694352, 0.003424164990189234, 0.004445504675797737, 0.003202555880240958, 0.003679630661010629, 0.0002256273714887306, 0.0002032987639690791, 
Time[fs], 34.500000, 34.500000, 34.500000, 34.500000, 29.000000, 28.000000, 26.500000, 28.000000, 29.000000, 28.500000, 28.000000, 27.500000, 30.000000, 26.500000, 
Density Sum, 8.20364521191121
X Velocity[A/fs], -0.142239, -0.108027, 0.0984989, 0.146023, -0.315847, -0.308621, -0.963369, -0.127225, -0.583211, 0.555953, 0.0709533, 0.197201, 0.54166, 0.935996,  
Y Velocity[A/fs],-0.11322, 0.114161, 0.155023, -0.141536, -0.781104, -0.315755, -0.0147344, 0.135687, 0.755, 0.784174, 0.259027, -0.911373, -0.217871, -0.0874484,  
Z Velocity[A/fs],0.0732067, -0.13804, 0.0988509, -0.00899374, -0.436751, 0.865584, -0.0665739, -0.950037, 0.167538, -0.148213, 0.928286, 0.260554, -0.741522, 0.186769,  
Speed[A/fs],0.195985, 0.209183, 0.20858, 0.203558, 0.949017, 0.971691, 0.965779, 0.968074, 0.968622, 0.972614, 0.966357, 0.968183, 0.943779, 0.958445, 

C4H10_14r13, C[0], C[1], C[2], C[3], H[4], H[5], H[6], H[7], H[8], H[9], H[10], H[11], H[12], H[13], 
Densities, 2.079259541323813, 1.943965872248525, 2.368961429977923, 1.954298561114111, 0.0008904064299750446, 0.005188959015374399, 0.01397935836191475, 0.0005138910377776346, 0.004388111965923751, 0.003630313263054782, 0.002023053523055722, 0.002801821154540027, 0.0003420776602616313, 0.007327056499424489, 
Time[fs], 34.000000, 34.000000, 34.000000, 34.000000, 28.000000, 29.500000, 27.000000, 28.000000, 29.500000, 28.500000, 28.000000, 28.000000, 30.000000, 27.500000, 
Density Sum, 8.387570453575671
X Velocity[A/fs], -0.134784, -0.0930908, 0.099775, 0.133022, -0.250173, -0.499334, -0.906155, -0.101, -0.589469, 0.51037, 0.123364, 0.210643, 0.623193, 0.884951,  
Y Velocity[A/fs],-0.128683, 0.144329, 0.104804, -0.116318, -0.849456, -0.259837, -0.11113, 0.308774, 0.71066, 0.817039, 0.0831148, -0.898084, -0.0277977, -0.129903,  
Z Velocity[A/fs],0.013664, -0.105118, 0.135277, -0.0836191, -0.359157, 0.754671, -0.274564, -0.905037, 0.234727, -0.0536523, 0.936267, 0.187082, -0.706059, 0.279556,  
Speed[A/fs],0.186849, 0.201362, 0.198088, 0.195492, 0.955591, 0.941476, 0.953337, 0.961579, 0.952685, 0.964836, 0.94801, 0.941236, 0.942158, 0.937104, 

C4H10_14r41, C[0], C[1], C[2], C[3], H[4], H[5], H[6], H[7], H[8], H[9], H[10], H[11], H[12], H[13], 
Densities, 2.106348843003458, 2.332670224612457, 2.358035488632291, 2.036733711130264, 0.003899697672826239, 0.003203210429518411, 0.01598996851904817, 0.0006741127562294052, 0.004319070376198077, 0.0008144904348600007, 0.002308764033453193, 0.003611992065560368, 0.003026930478325994, 0.008712849261888029, 
Time[fs], 34.500000, 34.500000, 34.500000, 34.500000, 29.000000, 29.000000, 27.000000, 28.000000, 29.500000, 29.000000, 28.000000, 28.000000, 30.500000, 28.500000, 
Density Sum, 8.880349353406377
X Velocity[A/fs], -0.137815, -0.0889383, 0.0774289, 0.150266, -0.320846, -0.504747, -0.90355, -0.0649915, -0.573473, 0.5483, 0.0815878, 0.187728, 0.655107, 0.808821,  
Y Velocity[A/fs],-0.107136, 0.111278, 0.123675, -0.11594, -0.804549, -0.12375, -0.0945261, 0.152845, 0.734445, 0.763768, 0.204556, -0.907615, -0.0463255, -0.27122,  
Z Velocity[A/fs],0.062075, -0.116311, 0.106435, -0.0279098, -0.358127, 0.792489, -0.274858, -0.917345, 0.0668893, -0.0490871, 0.917184, 0.0561889, -0.667105, 0.393898,  
Speed[A/fs],0.185268, 0.183905, 0.180608, 0.191836, 0.937281, 0.947693, 0.949149, 0.932259, 0.934213, 0.94148, 0.943253, 0.928528, 0.93613, 0.939632, 

C4H10_14r25, C[0], C[1], C[2], C[3], H[4], H[5], H[6], H[7], H[8], H[9], H[10], H[11], H[12], H[13], 
Densities, 2.056296246844621, 1.982631402415558, 2.522311460696656, 2.124547447447207, 0.0007758900497544845, 0.0002157825422667418, 0.02396639315169447, 0.0003251328676062949, 0.001468067199919983, 0.001153437522020112, 0.0007955442500918549, 0.0008109802127471469, 0.0001165061892899649, 3.051630293105713e-05, 
Time[fs], 34.000000, 34.000000, 34.000000, 34.000000, 30.000000, 30.500000, 26.500000, 28.000000, 29.500000, 28.500000, 27.500000, 28.000000, 30.000000, 27.000000, 
Density Sum, 8.715444807692366
X Velocity[A/fs], -0.135229, -0.0860472, 0.0752264, 0.144101, -0.267779, -0.46235, -0.946075, 0.0215932, -0.595777, 0.559644, 0.0594019, 0.140821, 0.544355, 0.907818,  
Y Velocity[A/fs],-0.122486, 0.1258, 0.123733, -0.12205, -0.699117, -0.393801, 0.010277, 0.321296, 0.729726, 0.774245, 0.165331, -0.895064, -0.186783, -0.067155,  
Z Velocity[A/fs],0.0241153, -0.116575, 0.117142, -0.0061415, -0.563318, 0.708855, -0.104975, -0.899156, 0.10994, -0.0281773, 0.939967, 0.285834, -0.733131, 0.243391,  
Speed[A/fs],0.184041, 0.191883, 0.186255, 0.188942, 0.936909, 0.933446, 0.951937, 0.95508, 0.948439, 0.955746, 0.956243, 0.95009, 0.932036, 0.942275, 

