C4H10_14r45,   C[0],   C[1],   C[2],   C[3],   H[4],   H[5],   H[6],   H[7],   H[8],   H[9],   H[10],   H[11],   H[12],   H[13],  
Time[fs],  69.065000,  70.556000,  72.165000,  64.836000,  29.356000,  29.873000,  27.021000,  28.218000,  29.660000,  28.964000,  28.026000,  28.283000,  30.590000,  27.323000,  
Charge Sum,   17.3265114571, 
X Velocity[A/fs],  -0.170123,  -0.111584,   0.087508,   0.187742,  -0.285164,  -0.421868,  -0.841344,  -0.038870,  -0.561329,   0.481200,   0.014250,   0.080570,   0.524505,   0.788810,  
Y Velocity[A/fs],  -0.147072,   0.160640,   0.154927,  -0.168438,  -0.689922,  -0.254606,   0.013597,   0.298324,   0.672076,   0.710871,   0.238038,  -0.809418,  -0.173584,  -0.079039, 
Z Velocity[A/fs],   0.032719,  -0.139858,   0.136154,  -0.025865,  -0.439194,   0.720136,  -0.221079,  -0.812154,   0.200682,  -0.098494,   0.829185,   0.239686,  -0.656022,   0.252650,  
Speed[A/fs],   0.227251,   0.240451,   0.224049,   0.253550,   0.866142,   0.872578,   0.870011,   0.866084,   0.898359,   0.864055,   0.862793,   0.847996,   0.857672,   0.832046,  
 
C4H10_14r40,   C[0],   C[1],   C[2],   C[3],   H[4],   H[5],   H[6],   H[7],   H[8],   H[9],   H[10],   H[11],   H[12],   H[13],  
Charges,    1.8700089455,    1.6710104942,    1.8428542614,    1.9336905479,    0.9993388131,    0.9976207884,    0.9738504812,    0.9994297508,    0.9998627493,    0.9997863627,    0.9988478150,    0.9953883598,    0.9963045826,    0.9998423309,  
Time[fs],  64.872000,  75.557000,  66.573000,  69.359000,  28.873000,  30.120000,  26.680000,  28.267000,  28.693000,  29.551000,  28.100000,  28.173000,  30.863000,  26.928000,  
Charge Sum,   17.2778362829, 
X Velocity[A/fs],  -0.184339,  -0.106170,   0.106088,   0.168475,  -0.244641,  -0.395290,  -0.860694,  -0.051193,  -0.499407,   0.493350,  -0.017576,   0.156773,   0.517163,   0.818459,  
Y Velocity[A/fs],  -0.137939,   0.143767,   0.172897,  -0.161461,  -0.729627,  -0.317234,   0.005649,   0.159016,   0.729686,   0.691684,   0.251878,  -0.778670,  -0.197902,  -0.033721, 
Z Velocity[A/fs],   0.025007,  -0.148065,   0.149403,  -0.022876,  -0.387135,   0.699140,  -0.096461,  -0.837759,   0.052511,  -0.195877,   0.823053,   0.274437,  -0.651077,   0.192874,  
Speed[A/fs],   0.231589,   0.232087,   0.251931,   0.234471,   0.861439,   0.863533,   0.866101,   0.854252,   0.885780,   0.871888,   0.860911,   0.840369,   0.854706,   0.841554,  
 
C4H10_14r39,   C[0],   C[1],   C[2],   C[3],   H[4],   H[5],   H[6],   H[7],   H[8],   H[9],   H[10],   H[11],   H[12],   H[13],  
Charges,    1.7337331772,    2.0079135895,    1.5978171825,    2.1253885031,    0.9992588850,    0.9971655908,    0.9634239338,    0.9994587104,    0.9978228537,    0.9998044938,    0.9993367149,    0.9985786418,    0.9998823864,    0.9953814615,  
Time[fs],  65.765000,  70.638000,  69.252000,  62.543000,  28.817000,  30.518000,  26.929000,  28.055000,  29.433000,  29.866000,  28.251000,  28.815000,  30.470000,  27.559000,  
Charge Sum,   17.4149661244, 
X Velocity[A/fs],  -0.181160,  -0.092017,   0.074753,   0.198398,  -0.145857,  -0.505843,  -0.831774,  -0.053032,  -0.527381,   0.560250,  -0.042770,   0.156338,   0.535881,   0.778775,  
Y Velocity[A/fs],  -0.153074,   0.161036,   0.163247,  -0.156688,  -0.751063,  -0.269348,  -0.060366,   0.213260,   0.692252,   0.662881,   0.234579,  -0.747697,  -0.123329,  -0.084400, 
Z Velocity[A/fs],   0.030732,  -0.143729,   0.155535,  -0.045355,  -0.377961,   0.666047,  -0.197888,  -0.832909,   0.146066,  -0.127552,   0.827928,   0.340101,  -0.670465,   0.329589,  
Speed[A/fs],   0.239155,   0.234644,   0.237547,   0.256846,   0.853361,   0.878660,   0.857118,   0.861411,   0.882428,   0.877246,   0.861581,   0.836159,   0.867122,   0.849849,  
 
C4H10_14r28,   C[0],   C[1],   C[2],   C[3],   H[4],   H[5],   H[6],   H[7],   H[8],   H[9],   H[10],   H[11],   H[12],   H[13],  
Charges,    2.1106756926,    1.7152831554,    1.6011390686,    2.1104094982,    0.9990669776,    0.9997547788,    0.9845762737,    0.9992469220,    0.9998462525,    0.9997687823,    0.9984802854,    0.9995293260,    0.9997398444,    0.9999567035,  
Time[fs],  67.574000,  69.694000,  71.086000,  65.476000,  28.445000,  30.677000,  27.211000,  28.334000,  28.671000,  29.608000,  28.331000,  30.112000,  30.575000,  27.095000,  
Charge Sum,   17.5174735609, 
X Velocity[A/fs],  -0.175077,  -0.118266,   0.085173,   0.186379,  -0.173462,  -0.558673,  -0.833293,  -0.012114,  -0.505608,   0.538486,  -0.014124,   0.164308,   0.479674,   0.803467,  
Y Velocity[A/fs],  -0.148319,   0.161917,   0.157482,  -0.168496,  -0.766763,  -0.209173,  -0.077324,   0.194333,   0.723507,   0.667917,   0.234458,  -0.675810,  -0.237567,  -0.086339, 
Z Velocity[A/fs],   0.030089,  -0.126484,   0.151536,  -0.046245,  -0.323124,   0.652986,  -0.229837,  -0.828881,   0.053878,  -0.133441,   0.826954,   0.498526,  -0.673215,   0.230174,  
Speed[A/fs],   0.231421,   0.237070,   0.234559,   0.255473,   0.849955,   0.884455,   0.867860,   0.851444,   0.884310,   0.868267,   0.859665,   0.855713,   0.860084,   0.840234,  
 
C4H10_14r26,   C[0],   C[1],   C[2],   C[3],   H[4],   H[5],   H[6],   H[7],   H[8],   H[9],   H[10],   H[11],   H[12],   H[13],  
Charges,    1.8469321728,    1.7372219563,    1.6185677052,    1.8738393784,    0.9991809761,    0.9972602017,    0.9512799941,    0.9991141254,    0.9997651213,    0.9989308404,    0.9976683075,    0.9946201509,    0.9995531526,    0.9996995237,  
Time[fs],  67.877000,  73.453000,  69.195000,  67.576000,  28.852000,  30.265000,  26.863000,  28.211000,  28.976000,  29.299000,  28.492000,  28.887000,  30.257000,  26.895000,  
Charge Sum,   17.0136336063, 
X Velocity[A/fs],  -0.171617,  -0.094121,   0.093623,   0.174565,  -0.195972,  -0.451408,  -0.834873,  -0.067094,  -0.495022,   0.501669,   0.001934,   0.201888,   0.417706,   0.818707,  
Y Velocity[A/fs],  -0.140970,   0.149929,   0.162256,  -0.156220,  -0.737162,  -0.261761,  -0.026671,   0.177175,   0.710924,   0.689386,   0.236023,  -0.726627,  -0.293631,   0.014783, 
Z Velocity[A/fs],   0.031742,  -0.128169,   0.134537,  -0.030943,  -0.376123,   0.690577,  -0.184703,  -0.828843,   0.119356,  -0.107437,   0.808805,   0.385882,  -0.683714,   0.131026,  
Speed[A/fs],   0.224349,   0.218551,   0.230635,   0.236294,   0.850460,   0.865555,   0.855476,   0.850219,   0.874475,   0.859341,   0.842541,   0.847143,   0.853324,   0.829257,  
 
C4H10_14r1,   C[0],   C[1],   C[2],   C[3],   H[4],   H[5],   H[6],   H[7],   H[8],   H[9],   H[10],   H[11],   H[12],   H[13],  
Charges,    2.0106098652,    1.8003778458,    1.3881127834,    2.0583567619,    0.9995267497,    0.9980340532,    0.9907679493,    0.9997025600,    0.9999497990,    0.9996184191,    0.9989481773,    0.9985010229,    0.9987578945,    0.9999073549,  
Time[fs],  69.716000,  69.060000,  71.553000,  66.120000,  28.465000,  30.384000,  27.095000,  28.330000,  28.910000,  29.393000,  28.144000,  28.693000,  28.915000,  26.836000,  
Charge Sum,   17.2411712363, 
X Velocity[A/fs],  -0.166231,  -0.101421,   0.085629,   0.183539,  -0.211478,  -0.529741,  -0.834197,  -0.108959,  -0.510602,   0.511662,   0.066856,   0.222797,   0.374999,   0.830026,  
Y Velocity[A/fs],  -0.146797,   0.165409,   0.154460,  -0.155579,  -0.783309,  -0.130896,  -0.070127,   0.159729,   0.711250,   0.699316,   0.163785,  -0.751696,  -0.196928,   0.001903, 
Z Velocity[A/fs],   0.027214,  -0.117024,   0.143339,  -0.073649,  -0.258227,   0.675069,  -0.225777,  -0.827788,   0.089597,  -0.069377,   0.830169,   0.316919,  -0.743759,   0.106678,  
Speed[A/fs],   0.223434,   0.226586,   0.227457,   0.251626,   0.851456,   0.868031,   0.867051,   0.850070,   0.880124,   0.869284,   0.848809,   0.845649,   0.855910,   0.836855,  
 
C4H10_14r36,   C[0],   C[1],   C[2],   C[3],   H[4],   H[5],   H[6],   H[7],   H[8],   H[9],   H[10],   H[11],   H[12],   H[13],  
Charges,    2.0493292809,    1.5807943344,    1.7308042049,    2.0504785776,    0.9993161251,    0.9985931002,    0.9603896663,    0.9995532211,    0.9989531239,    0.9983389092,    0.9985076129,    0.9984948017,    0.9998522149,    0.9999721871,  
Time[fs],  71.229000,  71.773000,  66.730000,  64.036000,  29.005000,  30.168000,  26.778000,  28.218000,  30.082000,  28.952000,  28.484000,  28.811000,  30.528000,  27.256000,  
Charge Sum,   17.3633773602, 
X Velocity[A/fs],  -0.161368,  -0.119408,   0.096898,   0.191353,  -0.187348,  -0.453648,  -0.852093,  -0.108655,  -0.575883,   0.476712,  -0.001613,   0.147668,   0.497669,   0.801378,  
Y Velocity[A/fs],  -0.140343,   0.152530,   0.173544,  -0.160850,  -0.728457,  -0.265110,  -0.054755,   0.219449,   0.658212,   0.711919,   0.232261,  -0.749733,  -0.141287,  -0.065426, 
Z Velocity[A/fs],   0.026570,  -0.139430,   0.132312,  -0.029450,  -0.420827,   0.692250,  -0.155269,  -0.828594,   0.194383,  -0.137587,   0.811426,   0.346189,  -0.668509,   0.256112,  
Speed[A/fs],   0.215504,   0.238672,   0.238774,   0.251706,   0.861884,   0.869074,   0.867853,   0.864021,   0.895918,   0.867763,   0.844015,   0.838899,   0.845305,   0.843848,  
 
C4H10_14r7,   C[0],   C[1],   C[2],   C[3],   H[4],   H[5],   H[6],   H[7],   H[8],   H[9],   H[10],   H[11],   H[12],   H[13],  
Charges,    2.1634814739,    1.7752821445,    1.2964682579,    2.1295408010,    0.9991739860,    0.9966671299,    0.9489511587,    0.9984181413,    0.9960399251,    0.9992307940,    0.9979278627,    0.9983361880,    0.9996902548,    0.9997307571,  
